                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module collect
                                    121 	.globl _RFERRIE
                                    122 	.globl _ADCIE
                                    123 	.globl _URX0IE
                                    124 	.globl _URX1IE
                                    125 	.globl _ENCIE
                                    126 	.globl _STIE
                                    127 	.globl _EA
                                    128 	.globl _P2_0
                                    129 	.globl _P2_1
                                    130 	.globl _P2_2
                                    131 	.globl _P2_3
                                    132 	.globl _P2_4
                                    133 	.globl _P2_5
                                    134 	.globl _P2_6
                                    135 	.globl _P2_7
                                    136 	.globl _ENCIF_0
                                    137 	.globl _ENCIF_1
                                    138 	.globl _P1_0
                                    139 	.globl _P1_1
                                    140 	.globl _P1_2
                                    141 	.globl _P1_3
                                    142 	.globl _P1_4
                                    143 	.globl _P1_5
                                    144 	.globl _P1_6
                                    145 	.globl _P1_7
                                    146 	.globl _IT0
                                    147 	.globl _RFERRIF
                                    148 	.globl _IT1
                                    149 	.globl _URX0IF
                                    150 	.globl _ADCIF
                                    151 	.globl _URX1IF
                                    152 	.globl _P0_0
                                    153 	.globl _P0_1
                                    154 	.globl _P0_2
                                    155 	.globl _P0_3
                                    156 	.globl _P0_4
                                    157 	.globl _P0_5
                                    158 	.globl _P0_6
                                    159 	.globl _P0_7
                                    160 	.globl _WDCTL
                                    161 	.globl _U1GCR
                                    162 	.globl _U1UCR
                                    163 	.globl _U1BAUD
                                    164 	.globl _U1DBUF
                                    165 	.globl _U1CSR
                                    166 	.globl _U0GCR
                                    167 	.globl _U0UCR
                                    168 	.globl _U0BAUD
                                    169 	.globl _U0DBUF
                                    170 	.globl _U0CSR
                                    171 	.globl _TIMIF
                                    172 	.globl _T4CC1
                                    173 	.globl _T4CCTL1
                                    174 	.globl _T4CC0
                                    175 	.globl _T4CCTL0
                                    176 	.globl _T4CTL
                                    177 	.globl _T4CNT
                                    178 	.globl _T3CC1
                                    179 	.globl _T3CCTL1
                                    180 	.globl _T3CC0
                                    181 	.globl _T3CCTL0
                                    182 	.globl _T3CTL
                                    183 	.globl _T3CNT
                                    184 	.globl _T2MSEL
                                    185 	.globl _T2IRQM
                                    186 	.globl _T2MOVF2
                                    187 	.globl _T2MOVF1
                                    188 	.globl _T2MOVF0
                                    189 	.globl _T2M1
                                    190 	.globl _T2M0
                                    191 	.globl _T2IRQF
                                    192 	.globl _T2EVTCFG
                                    193 	.globl _T2CTRL
                                    194 	.globl _T1STAT
                                    195 	.globl _T1CCTL2
                                    196 	.globl _T1CCTL1
                                    197 	.globl _T1CCTL0
                                    198 	.globl _T1CTL
                                    199 	.globl _T1CNTH
                                    200 	.globl _T1CNTL
                                    201 	.globl _T1CC2H
                                    202 	.globl _T1CC2L
                                    203 	.globl _T1CC1H
                                    204 	.globl _T1CC1L
                                    205 	.globl _T1CC0H
                                    206 	.globl _T1CC0L
                                    207 	.globl _CLKCONSTA
                                    208 	.globl _CLKCONCMD
                                    209 	.globl _SLEEPSTA
                                    210 	.globl _SLEEPCMD
                                    211 	.globl _STLOAD
                                    212 	.globl _ST2
                                    213 	.globl _ST1
                                    214 	.globl _ST0
                                    215 	.globl _RFERRF
                                    216 	.globl _RFIRQF0
                                    217 	.globl _RFST
                                    218 	.globl _RFD
                                    219 	.globl _RFIRQF1
                                    220 	.globl _PSBANK
                                    221 	.globl _FMAP
                                    222 	.globl _MEMCTR
                                    223 	.globl __XPAGE
                                    224 	.globl _MPAGE
                                    225 	.globl _PMUX
                                    226 	.globl _P2DIR
                                    227 	.globl _P1DIR
                                    228 	.globl _P0DIR
                                    229 	.globl _P2INP
                                    230 	.globl _P1INP
                                    231 	.globl _P2SEL
                                    232 	.globl _P1SEL
                                    233 	.globl _P0SEL
                                    234 	.globl _APCFG
                                    235 	.globl _PERCFG
                                    236 	.globl _P0INP
                                    237 	.globl _P2IEN
                                    238 	.globl _P1IEN
                                    239 	.globl _P0IEN
                                    240 	.globl _PICTL
                                    241 	.globl _P2IFG
                                    242 	.globl _P1IFG
                                    243 	.globl _P0IFG
                                    244 	.globl _DMAREQ
                                    245 	.globl _DMAARM
                                    246 	.globl _DMA0CFGH
                                    247 	.globl _DMA0CFGL
                                    248 	.globl _DMA1CFGH
                                    249 	.globl _DMA1CFGL
                                    250 	.globl _DMAIRQ
                                    251 	.globl _ENCCS
                                    252 	.globl _ENCDO
                                    253 	.globl _ENCDI
                                    254 	.globl _RNDH
                                    255 	.globl _RNDL
                                    256 	.globl _ADCH
                                    257 	.globl _ADCL
                                    258 	.globl _ADCCON3
                                    259 	.globl _ADCCON2
                                    260 	.globl _ADCCON1
                                    261 	.globl _B
                                    262 	.globl _IRCON2
                                    263 	.globl _ACC
                                    264 	.globl _PSW
                                    265 	.globl _IRCON
                                    266 	.globl _IP1
                                    267 	.globl _IEN1
                                    268 	.globl _IP0
                                    269 	.globl _IEN0
                                    270 	.globl _P2
                                    271 	.globl _S1CON
                                    272 	.globl _IEN2
                                    273 	.globl _S0CON
                                    274 	.globl _DPS
                                    275 	.globl _P1
                                    276 	.globl _TCON
                                    277 	.globl _PCON
                                    278 	.globl _DPH1
                                    279 	.globl _DPL1
                                    280 	.globl _DPH0
                                    281 	.globl _DPL0
                                    282 	.globl _SP
                                    283 	.globl _P0
                                    284 	.globl _stats
                                    285 	.globl _X_IEEE_ADDR
                                    286 	.globl _X_INFOPAGE
                                    287 	.globl _X_P2DIR
                                    288 	.globl _X_P1DIR
                                    289 	.globl _X_P0DIR
                                    290 	.globl _X_U1GCR
                                    291 	.globl _X_U1UCR
                                    292 	.globl _X_U1BAUD
                                    293 	.globl _X_U1DBUF
                                    294 	.globl _X_U1CSR
                                    295 	.globl _X_P2INP
                                    296 	.globl _X_P1INP
                                    297 	.globl _X_P2SEL
                                    298 	.globl _X_P1SEL
                                    299 	.globl _X_P0SEL
                                    300 	.globl _X_APCFG
                                    301 	.globl _X_PERCFG
                                    302 	.globl _X_T4CC1
                                    303 	.globl _X_T4CCTL1
                                    304 	.globl _X_T4CC0
                                    305 	.globl _X_T4CCTL0
                                    306 	.globl _X_T4CTL
                                    307 	.globl _X_T4CNT
                                    308 	.globl _X_RFIRQF0
                                    309 	.globl _X_T1CCTL2
                                    310 	.globl _X_T1CCTL1
                                    311 	.globl _X_T1CCTL0
                                    312 	.globl _X_T1CTL
                                    313 	.globl _X_T1CNTH
                                    314 	.globl _X_T1CNTL
                                    315 	.globl _X_RFST
                                    316 	.globl _X_T1CC2H
                                    317 	.globl _X_T1CC2L
                                    318 	.globl _X_T1CC1H
                                    319 	.globl _X_T1CC1L
                                    320 	.globl _X_T1CC0H
                                    321 	.globl _X_T1CC0L
                                    322 	.globl _X_RFD
                                    323 	.globl _X_TIMIF
                                    324 	.globl _X_DMAREQ
                                    325 	.globl _X_DMAARM
                                    326 	.globl _X_DMA0CFGH
                                    327 	.globl _X_DMA0CFGL
                                    328 	.globl _X_DMA1CFGH
                                    329 	.globl _X_DMA1CFGL
                                    330 	.globl _X_DMAIRQ
                                    331 	.globl _X_T3CC1
                                    332 	.globl _X_T3CCTL1
                                    333 	.globl _X_T3CC0
                                    334 	.globl _X_T3CCTL0
                                    335 	.globl _X_T3CTL
                                    336 	.globl _X_T3CNT
                                    337 	.globl _X_WDCTL
                                    338 	.globl _X_MEMCTR
                                    339 	.globl _X_CLKCONCMD
                                    340 	.globl _X_U0GCR
                                    341 	.globl _X_U0UCR
                                    342 	.globl _X_T2MSEL
                                    343 	.globl _X_U0BAUD
                                    344 	.globl _X_U0DBUF
                                    345 	.globl _X_RFERRF
                                    346 	.globl _X_SLEEPCMD
                                    347 	.globl _X_RNDH
                                    348 	.globl _X_RNDL
                                    349 	.globl _X_ADCH
                                    350 	.globl _X_ADCL
                                    351 	.globl _X_ADCCON3
                                    352 	.globl _X_ADCCON2
                                    353 	.globl _X_ADCCON1
                                    354 	.globl _X_ENCCS
                                    355 	.globl _X_ENCDO
                                    356 	.globl _X_ENCDI
                                    357 	.globl _X_T1STAT
                                    358 	.globl _X_PMUX
                                    359 	.globl _X_STLOAD
                                    360 	.globl _X_P2IEN
                                    361 	.globl _X_P0IEN
                                    362 	.globl _X_T2IRQM
                                    363 	.globl _X_T2MOVF2
                                    364 	.globl _X_T2MOVF1
                                    365 	.globl _X_T2MOVF0
                                    366 	.globl _X_T2M1
                                    367 	.globl _X_T2M0
                                    368 	.globl _X_T2IRQF
                                    369 	.globl _X_P2
                                    370 	.globl _X_PSBANK
                                    371 	.globl _X_FMAP
                                    372 	.globl _X_CLKCONSTA
                                    373 	.globl _X_SLEEPSTA
                                    374 	.globl _X_T2EVTCFG
                                    375 	.globl _X_ST2
                                    376 	.globl _X_ST1
                                    377 	.globl _X_ST0
                                    378 	.globl _X_T2CTRL
                                    379 	.globl _X__XPAGE
                                    380 	.globl _X_MPAGE
                                    381 	.globl _X_RFIRQF1
                                    382 	.globl _X_P1
                                    383 	.globl _X_P0INP
                                    384 	.globl _X_P1IEN
                                    385 	.globl _X_PICTL
                                    386 	.globl _X_P2IFG
                                    387 	.globl _X_P1IFG
                                    388 	.globl _X_P0IFG
                                    389 	.globl _X_U0CSR
                                    390 	.globl _X_P0
                                    391 	.globl _USBF5
                                    392 	.globl _USBF4
                                    393 	.globl _USBF3
                                    394 	.globl _USBF2
                                    395 	.globl _USBF1
                                    396 	.globl _USBF0
                                    397 	.globl _USBCNTH
                                    398 	.globl _USBCNTL
                                    399 	.globl _USBCNT0
                                    400 	.globl _USBCSOH
                                    401 	.globl _USBCSOL
                                    402 	.globl _USBMAXO
                                    403 	.globl _USBCSIH
                                    404 	.globl _USBCSIL
                                    405 	.globl _USBCS0
                                    406 	.globl _USBMAXI
                                    407 	.globl _USBCTRL
                                    408 	.globl _USBINDEX
                                    409 	.globl _USBFRMH
                                    410 	.globl _USBFRML
                                    411 	.globl _USBCIE
                                    412 	.globl _USBOIE
                                    413 	.globl _USBIIE
                                    414 	.globl _USBCIF
                                    415 	.globl _USBOIF
                                    416 	.globl _USBIIF
                                    417 	.globl _USBPOW
                                    418 	.globl _USBADDR
                                    419 	.globl _CSPT
                                    420 	.globl _CSPZ
                                    421 	.globl _CSPY
                                    422 	.globl _CSPX
                                    423 	.globl _CSPSTAT
                                    424 	.globl _CSPCTRL
                                    425 	.globl _CSPPROG23
                                    426 	.globl _CSPPROG22
                                    427 	.globl _CSPPROG21
                                    428 	.globl _CSPPROG20
                                    429 	.globl _CSPPROG19
                                    430 	.globl _CSPPROG18
                                    431 	.globl _CSPPROG17
                                    432 	.globl _CSPPROG16
                                    433 	.globl _CSPPROG15
                                    434 	.globl _CSPPROG14
                                    435 	.globl _CSPPROG13
                                    436 	.globl _CSPPROG12
                                    437 	.globl _CSPPROG11
                                    438 	.globl _CSPPROG10
                                    439 	.globl _CSPPROG9
                                    440 	.globl _CSPPROG8
                                    441 	.globl _CSPPROG7
                                    442 	.globl _CSPPROG6
                                    443 	.globl _CSPPROG5
                                    444 	.globl _CSPPROG4
                                    445 	.globl _CSPPROG3
                                    446 	.globl _CSPPROG2
                                    447 	.globl _CSPPROG1
                                    448 	.globl _CSPPROG0
                                    449 	.globl _RFC_OBS_CTRL2
                                    450 	.globl _RFC_OBS_CTRL1
                                    451 	.globl _RFC_OBS_CTRL0
                                    452 	.globl _TXFILTCFG
                                    453 	.globl _PTEST1
                                    454 	.globl _PTEST0
                                    455 	.globl _ATEST
                                    456 	.globl _DACTEST2
                                    457 	.globl _DACTEST1
                                    458 	.globl _DACTEST0
                                    459 	.globl _MDMTEST1
                                    460 	.globl _MDMTEST0
                                    461 	.globl _ADCTEST2
                                    462 	.globl _ADCTEST1
                                    463 	.globl _ADCTEST0
                                    464 	.globl _AGCCTRL3
                                    465 	.globl _AGCCTRL2
                                    466 	.globl _AGCCTRL1
                                    467 	.globl _AGCCTRL0
                                    468 	.globl _FSCAL3
                                    469 	.globl _FSCAL2
                                    470 	.globl _FSCAL1
                                    471 	.globl _FSCAL0
                                    472 	.globl _FSCTRL
                                    473 	.globl _RXCTRL
                                    474 	.globl _FREQEST
                                    475 	.globl _MDMCTRL1
                                    476 	.globl _MDMCTRL0
                                    477 	.globl _RFRND
                                    478 	.globl _RFERRM
                                    479 	.globl _RFIRQM1
                                    480 	.globl _RFIRQM0
                                    481 	.globl _TXLAST_PTR
                                    482 	.globl _TXFIRST_PTR
                                    483 	.globl _RXP1_PTR
                                    484 	.globl _RXLAST_PTR
                                    485 	.globl _RXFIRST_PTR
                                    486 	.globl _TXFIFOCNT
                                    487 	.globl _RXFIFOCNT
                                    488 	.globl _RXFIRST
                                    489 	.globl _RSSISTAT
                                    490 	.globl _RSSI
                                    491 	.globl _CCACTRL1
                                    492 	.globl _CCACTRL0
                                    493 	.globl _FSMCTRL
                                    494 	.globl _FIFOPCTRL
                                    495 	.globl _FSMSTAT1
                                    496 	.globl _FSMSTAT0
                                    497 	.globl _TXCTRL
                                    498 	.globl _TXPOWER
                                    499 	.globl _FREQCTRL
                                    500 	.globl _FREQTUNE
                                    501 	.globl _RXMASKCLR
                                    502 	.globl _RXMASKSET
                                    503 	.globl _RXENABLE
                                    504 	.globl _FRMCTRL1
                                    505 	.globl _FRMCTRL0
                                    506 	.globl _SRCEXTEN2
                                    507 	.globl _SRCEXTEN1
                                    508 	.globl _SRCEXTEN0
                                    509 	.globl _SRCSHORTEN2
                                    510 	.globl _SRCSHORTEN1
                                    511 	.globl _SRCSHORTEN0
                                    512 	.globl _SRCMATCH
                                    513 	.globl _FRMFILT1
                                    514 	.globl _FRMFILT0
                                    515 	.globl _SHORT_ADDR1
                                    516 	.globl _SHORT_ADDR0
                                    517 	.globl _PAN_ID1
                                    518 	.globl _PAN_ID0
                                    519 	.globl _EXT_ADDR7
                                    520 	.globl _EXT_ADDR6
                                    521 	.globl _EXT_ADDR5
                                    522 	.globl _EXT_ADDR4
                                    523 	.globl _EXT_ADDR3
                                    524 	.globl _EXT_ADDR2
                                    525 	.globl _EXT_ADDR1
                                    526 	.globl _EXT_ADDR0
                                    527 	.globl _SRCSHORTPENDEN2
                                    528 	.globl _SRCSHORTPENDEN1
                                    529 	.globl _SRCSHORTPENDEN0
                                    530 	.globl _SRCEXTPENDEN2
                                    531 	.globl _SRCEXTPENDEN1
                                    532 	.globl _SRCEXTPENDEN0
                                    533 	.globl _SRCRESINDEX
                                    534 	.globl _SRCRESMASK2
                                    535 	.globl _SRCRESMASK1
                                    536 	.globl _SRCRESMASK0
                                    537 	.globl _SRC_ADDR_TABLE
                                    538 	.globl _TXFIFO
                                    539 	.globl _RXFIFO
                                    540 	.globl _RFCORE_RAM
                                    541 	.globl _CMPCTL
                                    542 	.globl _OPAMPS
                                    543 	.globl _OPAMPC
                                    544 	.globl _STCV2
                                    545 	.globl _STCV1
                                    546 	.globl _STCV0
                                    547 	.globl _STCS
                                    548 	.globl _STCC
                                    549 	.globl _T1CC4H
                                    550 	.globl _T1CC4L
                                    551 	.globl _T1CC3H
                                    552 	.globl _T1CC3L
                                    553 	.globl _XX_T1CC2H
                                    554 	.globl _XX_T1CC2L
                                    555 	.globl _XX_T1CC1H
                                    556 	.globl _XX_T1CC1L
                                    557 	.globl _XX_T1CC0H
                                    558 	.globl _XX_T1CC0L
                                    559 	.globl _T1CCTL4
                                    560 	.globl _T1CCTL3
                                    561 	.globl _XX_T1CCTL2
                                    562 	.globl _XX_T1CCTL1
                                    563 	.globl _XX_T1CCTL0
                                    564 	.globl _CLD
                                    565 	.globl _IRCTL
                                    566 	.globl _CHIPINFO1
                                    567 	.globl _CHIPINFO0
                                    568 	.globl _FWDATA
                                    569 	.globl _FADDRH
                                    570 	.globl _FADDRL
                                    571 	.globl _FCTL
                                    572 	.globl _IVCTRL
                                    573 	.globl _BATTMON
                                    574 	.globl _SRCRC
                                    575 	.globl _DBGDATA
                                    576 	.globl _TESTREG0
                                    577 	.globl _CHIPID
                                    578 	.globl _CHVER
                                    579 	.globl _OBSSEL5
                                    580 	.globl _OBSSEL4
                                    581 	.globl _OBSSEL3
                                    582 	.globl _OBSSEL2
                                    583 	.globl _OBSSEL1
                                    584 	.globl _OBSSEL0
                                    585 	.globl _I2CIO
                                    586 	.globl _I2CWC
                                    587 	.globl _I2CADDR
                                    588 	.globl _I2CDATA
                                    589 	.globl _I2CSTAT
                                    590 	.globl _I2CCFG
                                    591 	.globl _OPAMPMC
                                    592 	.globl _MONMUX
                                    593 	.globl _collect_open
                                    594 	.globl _collect_set_keepalive
                                    595 	.globl _collect_close
                                    596 	.globl _collect_set_sink
                                    597 	.globl _collect_send
                                    598 	.globl _collect_depth
                                    599 	.globl _collect_parent
                                    600 	.globl _collect_print_stats
                                    601 ;--------------------------------------------------------
                                    602 ; special function registers
                                    603 ;--------------------------------------------------------
                                    604 	.area RSEG    (ABS,DATA)
      000000                        605 	.org 0x0000
                           000080   606 _P0	=	0x0080
                           000081   607 _SP	=	0x0081
                           000082   608 _DPL0	=	0x0082
                           000083   609 _DPH0	=	0x0083
                           000084   610 _DPL1	=	0x0084
                           000085   611 _DPH1	=	0x0085
                           000087   612 _PCON	=	0x0087
                           000088   613 _TCON	=	0x0088
                           000090   614 _P1	=	0x0090
                           000092   615 _DPS	=	0x0092
                           000098   616 _S0CON	=	0x0098
                           00009A   617 _IEN2	=	0x009a
                           00009B   618 _S1CON	=	0x009b
                           0000A0   619 _P2	=	0x00a0
                           0000A8   620 _IEN0	=	0x00a8
                           0000A9   621 _IP0	=	0x00a9
                           0000B8   622 _IEN1	=	0x00b8
                           0000B9   623 _IP1	=	0x00b9
                           0000C0   624 _IRCON	=	0x00c0
                           0000D0   625 _PSW	=	0x00d0
                           0000E0   626 _ACC	=	0x00e0
                           0000E8   627 _IRCON2	=	0x00e8
                           0000F0   628 _B	=	0x00f0
                           0000B4   629 _ADCCON1	=	0x00b4
                           0000B5   630 _ADCCON2	=	0x00b5
                           0000B6   631 _ADCCON3	=	0x00b6
                           0000BA   632 _ADCL	=	0x00ba
                           0000BB   633 _ADCH	=	0x00bb
                           0000BC   634 _RNDL	=	0x00bc
                           0000BD   635 _RNDH	=	0x00bd
                           0000B1   636 _ENCDI	=	0x00b1
                           0000B2   637 _ENCDO	=	0x00b2
                           0000B3   638 _ENCCS	=	0x00b3
                           0000D1   639 _DMAIRQ	=	0x00d1
                           0000D2   640 _DMA1CFGL	=	0x00d2
                           0000D3   641 _DMA1CFGH	=	0x00d3
                           0000D4   642 _DMA0CFGL	=	0x00d4
                           0000D5   643 _DMA0CFGH	=	0x00d5
                           0000D6   644 _DMAARM	=	0x00d6
                           0000D7   645 _DMAREQ	=	0x00d7
                           000089   646 _P0IFG	=	0x0089
                           00008A   647 _P1IFG	=	0x008a
                           00008B   648 _P2IFG	=	0x008b
                           00008C   649 _PICTL	=	0x008c
                           0000AB   650 _P0IEN	=	0x00ab
                           00008D   651 _P1IEN	=	0x008d
                           0000AC   652 _P2IEN	=	0x00ac
                           00008F   653 _P0INP	=	0x008f
                           0000F1   654 _PERCFG	=	0x00f1
                           0000F2   655 _APCFG	=	0x00f2
                           0000F3   656 _P0SEL	=	0x00f3
                           0000F4   657 _P1SEL	=	0x00f4
                           0000F5   658 _P2SEL	=	0x00f5
                           0000F6   659 _P1INP	=	0x00f6
                           0000F7   660 _P2INP	=	0x00f7
                           0000FD   661 _P0DIR	=	0x00fd
                           0000FE   662 _P1DIR	=	0x00fe
                           0000FF   663 _P2DIR	=	0x00ff
                           0000AE   664 _PMUX	=	0x00ae
                           000093   665 _MPAGE	=	0x0093
                           000093   666 __XPAGE	=	0x0093
                           0000C7   667 _MEMCTR	=	0x00c7
                           00009F   668 _FMAP	=	0x009f
                           00009F   669 _PSBANK	=	0x009f
                           000091   670 _RFIRQF1	=	0x0091
                           0000D9   671 _RFD	=	0x00d9
                           0000E1   672 _RFST	=	0x00e1
                           0000E9   673 _RFIRQF0	=	0x00e9
                           0000BF   674 _RFERRF	=	0x00bf
                           000095   675 _ST0	=	0x0095
                           000096   676 _ST1	=	0x0096
                           000097   677 _ST2	=	0x0097
                           0000AD   678 _STLOAD	=	0x00ad
                           0000BE   679 _SLEEPCMD	=	0x00be
                           00009D   680 _SLEEPSTA	=	0x009d
                           0000C6   681 _CLKCONCMD	=	0x00c6
                           00009E   682 _CLKCONSTA	=	0x009e
                           0000DA   683 _T1CC0L	=	0x00da
                           0000DB   684 _T1CC0H	=	0x00db
                           0000DC   685 _T1CC1L	=	0x00dc
                           0000DD   686 _T1CC1H	=	0x00dd
                           0000DE   687 _T1CC2L	=	0x00de
                           0000DF   688 _T1CC2H	=	0x00df
                           0000E2   689 _T1CNTL	=	0x00e2
                           0000E3   690 _T1CNTH	=	0x00e3
                           0000E4   691 _T1CTL	=	0x00e4
                           0000E5   692 _T1CCTL0	=	0x00e5
                           0000E6   693 _T1CCTL1	=	0x00e6
                           0000E7   694 _T1CCTL2	=	0x00e7
                           0000AF   695 _T1STAT	=	0x00af
                           000094   696 _T2CTRL	=	0x0094
                           00009C   697 _T2EVTCFG	=	0x009c
                           0000A1   698 _T2IRQF	=	0x00a1
                           0000A2   699 _T2M0	=	0x00a2
                           0000A3   700 _T2M1	=	0x00a3
                           0000A4   701 _T2MOVF0	=	0x00a4
                           0000A5   702 _T2MOVF1	=	0x00a5
                           0000A6   703 _T2MOVF2	=	0x00a6
                           0000A7   704 _T2IRQM	=	0x00a7
                           0000C3   705 _T2MSEL	=	0x00c3
                           0000CA   706 _T3CNT	=	0x00ca
                           0000CB   707 _T3CTL	=	0x00cb
                           0000CC   708 _T3CCTL0	=	0x00cc
                           0000CD   709 _T3CC0	=	0x00cd
                           0000CE   710 _T3CCTL1	=	0x00ce
                           0000CF   711 _T3CC1	=	0x00cf
                           0000EA   712 _T4CNT	=	0x00ea
                           0000EB   713 _T4CTL	=	0x00eb
                           0000EC   714 _T4CCTL0	=	0x00ec
                           0000ED   715 _T4CC0	=	0x00ed
                           0000EE   716 _T4CCTL1	=	0x00ee
                           0000EF   717 _T4CC1	=	0x00ef
                           0000D8   718 _TIMIF	=	0x00d8
                           000086   719 _U0CSR	=	0x0086
                           0000C1   720 _U0DBUF	=	0x00c1
                           0000C2   721 _U0BAUD	=	0x00c2
                           0000C4   722 _U0UCR	=	0x00c4
                           0000C5   723 _U0GCR	=	0x00c5
                           0000F8   724 _U1CSR	=	0x00f8
                           0000F9   725 _U1DBUF	=	0x00f9
                           0000FA   726 _U1BAUD	=	0x00fa
                           0000FB   727 _U1UCR	=	0x00fb
                           0000FC   728 _U1GCR	=	0x00fc
                           0000C9   729 _WDCTL	=	0x00c9
                                    730 ;--------------------------------------------------------
                                    731 ; special function bits
                                    732 ;--------------------------------------------------------
                                    733 	.area RSEG    (ABS,DATA)
      000000                        734 	.org 0x0000
                           000087   735 _P0_7	=	0x0087
                           000086   736 _P0_6	=	0x0086
                           000085   737 _P0_5	=	0x0085
                           000084   738 _P0_4	=	0x0084
                           000083   739 _P0_3	=	0x0083
                           000082   740 _P0_2	=	0x0082
                           000081   741 _P0_1	=	0x0081
                           000080   742 _P0_0	=	0x0080
                           00008F   743 _URX1IF	=	0x008f
                           00008D   744 _ADCIF	=	0x008d
                           00008B   745 _URX0IF	=	0x008b
                           00008A   746 _IT1	=	0x008a
                           000089   747 _RFERRIF	=	0x0089
                           000088   748 _IT0	=	0x0088
                           000097   749 _P1_7	=	0x0097
                           000096   750 _P1_6	=	0x0096
                           000095   751 _P1_5	=	0x0095
                           000094   752 _P1_4	=	0x0094
                           000093   753 _P1_3	=	0x0093
