                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip6
                                    119 	.globl _P0_2
                                    120 	.globl _P0_3
                                    121 	.globl _P0_4
                                    122 	.globl _P0_5
                                    123 	.globl _P0_6
                                    124 	.globl _P0_7
                                    125 	.globl _WDCTL
                                    126 	.globl _U1GCR
                                    127 	.globl _U1UCR
                                    128 	.globl _U1BAUD
                                    129 	.globl _U1DBUF
                                    130 	.globl _U1CSR
                                    131 	.globl _U0GCR
                                    132 	.globl _U0UCR
                                    133 	.globl _U0BAUD
                                    134 	.globl _U0DBUF
                                    135 	.globl _U0CSR
                                    136 	.globl _TIMIF
                                    137 	.globl _T4CC1
                                    138 	.globl _T4CCTL1
                                    139 	.globl _T4CC0
                                    140 	.globl _T4CCTL0
                                    141 	.globl _T4CTL
                                    142 	.globl _T4CNT
                                    143 	.globl _T3CC1
                                    144 	.globl _T3CCTL1
                                    145 	.globl _T3CC0
                                    146 	.globl _T3CCTL0
                                    147 	.globl _T3CTL
                                    148 	.globl _T3CNT
                                    149 	.globl _T2MSEL
                                    150 	.globl _T2IRQM
                                    151 	.globl _T2MOVF2
                                    152 	.globl _T2MOVF1
                                    153 	.globl _T2MOVF0
                                    154 	.globl _T2M1
                                    155 	.globl _T2M0
                                    156 	.globl _T2IRQF
                                    157 	.globl _T2EVTCFG
                                    158 	.globl _T2CTRL
                                    159 	.globl _T1STAT
                                    160 	.globl _T1CCTL2
                                    161 	.globl _T1CCTL1
                                    162 	.globl _T1CCTL0
                                    163 	.globl _T1CTL
                                    164 	.globl _T1CNTH
                                    165 	.globl _T1CNTL
                                    166 	.globl _T1CC2H
                                    167 	.globl _T1CC2L
                                    168 	.globl _T1CC1H
                                    169 	.globl _T1CC1L
                                    170 	.globl _T1CC0H
                                    171 	.globl _T1CC0L
                                    172 	.globl _CLKCONSTA
                                    173 	.globl _CLKCONCMD
                                    174 	.globl _SLEEPSTA
                                    175 	.globl _SLEEPCMD
                                    176 	.globl _STLOAD
                                    177 	.globl _ST2
                                    178 	.globl _ST1
                                    179 	.globl _ST0
                                    180 	.globl _RFERRF
                                    181 	.globl _RFIRQF0
                                    182 	.globl _RFST
                                    183 	.globl _RFD
                                    184 	.globl _RFIRQF1
                                    185 	.globl _PSBANK
                                    186 	.globl _FMAP
                                    187 	.globl _MEMCTR
                                    188 	.globl __XPAGE
                                    189 	.globl _MPAGE
                                    190 	.globl _PMUX
                                    191 	.globl _P2DIR
                                    192 	.globl _P1DIR
                                    193 	.globl _P0DIR
                                    194 	.globl _P2INP
                                    195 	.globl _P1INP
                                    196 	.globl _P2SEL
                                    197 	.globl _P1SEL
                                    198 	.globl _P0SEL
                                    199 	.globl _APCFG
                                    200 	.globl _PERCFG
                                    201 	.globl _P0INP
                                    202 	.globl _P2IEN
                                    203 	.globl _P1IEN
                                    204 	.globl _P0IEN
                                    205 	.globl _PICTL
                                    206 	.globl _P2IFG
                                    207 	.globl _P1IFG
                                    208 	.globl _P0IFG
                                    209 	.globl _DMAREQ
                                    210 	.globl _DMAARM
                                    211 	.globl _DMA0CFGH
                                    212 	.globl _DMA0CFGL
                                    213 	.globl _DMA1CFGH
                                    214 	.globl _DMA1CFGL
                                    215 	.globl _DMAIRQ
                                    216 	.globl _ENCCS
                                    217 	.globl _ENCDO
                                    218 	.globl _ENCDI
                                    219 	.globl _RNDH
                                    220 	.globl _RNDL
                                    221 	.globl _ADCH
                                    222 	.globl _ADCL
                                    223 	.globl _ADCCON3
                                    224 	.globl _ADCCON2
                                    225 	.globl _ADCCON1
                                    226 	.globl _B
                                    227 	.globl _IRCON2
                                    228 	.globl _ACC
                                    229 	.globl _PSW
                                    230 	.globl _IRCON
                                    231 	.globl _IP1
                                    232 	.globl _IEN1
                                    233 	.globl _IP0
                                    234 	.globl _IEN0
                                    235 	.globl _P2
                                    236 	.globl _S1CON
                                    237 	.globl _IEN2
                                    238 	.globl _S0CON
                                    239 	.globl _DPS
                                    240 	.globl _P1
                                    241 	.globl _TCON
                                    242 	.globl _PCON
                                    243 	.globl _DPH1
                                    244 	.globl _DPL1
                                    245 	.globl _DPH0
                                    246 	.globl _DPL0
                                    247 	.globl _SP
                                    248 	.globl _P0
                                    249 	.globl _uip_ext_opt_offset
                                    250 	.globl _uip_ext_len
                                    251 	.globl _uip_ext_bitmap
                                    252 	.globl _uip_udp_conns
                                    253 	.globl _uip_udp_conn
                                    254 	.globl _uip_conn
                                    255 	.globl _uip_flags
                                    256 	.globl _uip_slen
                                    257 	.globl _uip_len
                                    258 	.globl _uip_sappdata
                                    259 	.globl _uip_appdata
                                    260 	.globl _uip_aligned_buf
                                    261 	.globl _uip_next_hdr
                                    262 	.globl _uip_lladdr
                                    263 	.globl _X_IEEE_ADDR
                                    264 	.globl _X_INFOPAGE
                                    265 	.globl _X_P2DIR
                                    266 	.globl _X_P1DIR
                                    267 	.globl _X_P0DIR
                                    268 	.globl _X_U1GCR
                                    269 	.globl _X_U1UCR
                                    270 	.globl _X_U1BAUD
                                    271 	.globl _X_U1DBUF
                                    272 	.globl _X_U1CSR
                                    273 	.globl _X_P2INP
                                    274 	.globl _X_P1INP
                                    275 	.globl _X_P2SEL
                                    276 	.globl _X_P1SEL
                                    277 	.globl _X_P0SEL
                                    278 	.globl _X_APCFG
                                    279 	.globl _X_PERCFG
                                    280 	.globl _X_T4CC1
                                    281 	.globl _X_T4CCTL1
                                    282 	.globl _X_T4CC0
                                    283 	.globl _X_T4CCTL0
                                    284 	.globl _X_T4CTL
                                    285 	.globl _X_T4CNT
                                    286 	.globl _X_RFIRQF0
                                    287 	.globl _X_T1CCTL2
                                    288 	.globl _X_T1CCTL1
                                    289 	.globl _X_T1CCTL0
                                    290 	.globl _X_T1CTL
                                    291 	.globl _X_T1CNTH
                                    292 	.globl _X_T1CNTL
                                    293 	.globl _X_RFST
                                    294 	.globl _X_T1CC2H
                                    295 	.globl _X_T1CC2L
                                    296 	.globl _X_T1CC1H
                                    297 	.globl _X_T1CC1L
                                    298 	.globl _X_T1CC0H
                                    299 	.globl _X_T1CC0L
                                    300 	.globl _X_RFD
                                    301 	.globl _X_TIMIF
                                    302 	.globl _X_DMAREQ
                                    303 	.globl _X_DMAARM
                                    304 	.globl _X_DMA0CFGH
                                    305 	.globl _X_DMA0CFGL
                                    306 	.globl _X_DMA1CFGH
                                    307 	.globl _X_DMA1CFGL
                                    308 	.globl _X_DMAIRQ
                                    309 	.globl _X_T3CC1
                                    310 	.globl _X_T3CCTL1
                                    311 	.globl _X_T3CC0
                                    312 	.globl _X_T3CCTL0
                                    313 	.globl _X_T3CTL
                                    314 	.globl _X_T3CNT
                                    315 	.globl _X_WDCTL
                                    316 	.globl _X_MEMCTR
                                    317 	.globl _X_CLKCONCMD
                                    318 	.globl _X_U0GCR
                                    319 	.globl _X_U0UCR
                                    320 	.globl _X_T2MSEL
                                    321 	.globl _X_U0BAUD
                                    322 	.globl _X_U0DBUF
                                    323 	.globl _X_RFERRF
                                    324 	.globl _X_SLEEPCMD
                                    325 	.globl _X_RNDH
                                    326 	.globl _X_RNDL
                                    327 	.globl _X_ADCH
                                    328 	.globl _X_ADCL
                                    329 	.globl _X_ADCCON3
                                    330 	.globl _X_ADCCON2
                                    331 	.globl _X_ADCCON1
                                    332 	.globl _X_ENCCS
                                    333 	.globl _X_ENCDO
                                    334 	.globl _X_ENCDI
                                    335 	.globl _X_T1STAT
                                    336 	.globl _X_PMUX
                                    337 	.globl _X_STLOAD
                                    338 	.globl _X_P2IEN
                                    339 	.globl _X_P0IEN
                                    340 	.globl _X_T2IRQM
                                    341 	.globl _X_T2MOVF2
                                    342 	.globl _X_T2MOVF1
                                    343 	.globl _X_T2MOVF0
                                    344 	.globl _X_T2M1
                                    345 	.globl _X_T2M0
                                    346 	.globl _X_T2IRQF
                                    347 	.globl _X_P2
                                    348 	.globl _X_PSBANK
                                    349 	.globl _X_FMAP
                                    350 	.globl _X_CLKCONSTA
                                    351 	.globl _X_SLEEPSTA
                                    352 	.globl _X_T2EVTCFG
                                    353 	.globl _X_ST2
                                    354 	.globl _X_ST1
                                    355 	.globl _X_ST0
                                    356 	.globl _X_T2CTRL
                                    357 	.globl _X__XPAGE
                                    358 	.globl _X_MPAGE
                                    359 	.globl _X_RFIRQF1
                                    360 	.globl _X_P1
                                    361 	.globl _X_P0INP
                                    362 	.globl _X_P1IEN
                                    363 	.globl _X_PICTL
                                    364 	.globl _X_P2IFG
                                    365 	.globl _X_P1IFG
                                    366 	.globl _X_P0IFG
                                    367 	.globl _X_U0CSR
                                    368 	.globl _X_P0
                                    369 	.globl _USBF5
                                    370 	.globl _USBF4
                                    371 	.globl _USBF3
                                    372 	.globl _USBF2
                                    373 	.globl _USBF1
                                    374 	.globl _USBF0
                                    375 	.globl _USBCNTH
                                    376 	.globl _USBCNTL
                                    377 	.globl _USBCNT0
                                    378 	.globl _USBCSOH
                                    379 	.globl _USBCSOL
                                    380 	.globl _USBMAXO
                                    381 	.globl _USBCSIH
                                    382 	.globl _USBCSIL
                                    383 	.globl _USBCS0
                                    384 	.globl _USBMAXI
                                    385 	.globl _USBCTRL
                                    386 	.globl _USBINDEX
                                    387 	.globl _USBFRMH
                                    388 	.globl _USBFRML
                                    389 	.globl _USBCIE
                                    390 	.globl _USBOIE
                                    391 	.globl _USBIIE
                                    392 	.globl _USBCIF
                                    393 	.globl _USBOIF
                                    394 	.globl _USBIIF
                                    395 	.globl _USBPOW
                                    396 	.globl _USBADDR
                                    397 	.globl _CSPT
                                    398 	.globl _CSPZ
                                    399 	.globl _CSPY
                                    400 	.globl _CSPX
                                    401 	.globl _CSPSTAT
                                    402 	.globl _CSPCTRL
                                    403 	.globl _CSPPROG23
                                    404 	.globl _CSPPROG22
                                    405 	.globl _CSPPROG21
                                    406 	.globl _CSPPROG20
                                    407 	.globl _CSPPROG19
                                    408 	.globl _CSPPROG18
                                    409 	.globl _CSPPROG17
                                    410 	.globl _CSPPROG16
                                    411 	.globl _CSPPROG15
                                    412 	.globl _CSPPROG14
                                    413 	.globl _CSPPROG13
                                    414 	.globl _CSPPROG12
                                    415 	.globl _CSPPROG11
                                    416 	.globl _CSPPROG10
                                    417 	.globl _CSPPROG9
                                    418 	.globl _CSPPROG8
                                    419 	.globl _CSPPROG7
                                    420 	.globl _CSPPROG6
                                    421 	.globl _CSPPROG5
                                    422 	.globl _CSPPROG4
                                    423 	.globl _CSPPROG3
                                    424 	.globl _CSPPROG2
                                    425 	.globl _CSPPROG1
                                    426 	.globl _CSPPROG0
                                    427 	.globl _RFC_OBS_CTRL2
                                    428 	.globl _RFC_OBS_CTRL1
                                    429 	.globl _RFC_OBS_CTRL0
                                    430 	.globl _TXFILTCFG
                                    431 	.globl _PTEST1
                                    432 	.globl _PTEST0
                                    433 	.globl _ATEST
                                    434 	.globl _DACTEST2
                                    435 	.globl _DACTEST1
                                    436 	.globl _DACTEST0
                                    437 	.globl _MDMTEST1
                                    438 	.globl _MDMTEST0
                                    439 	.globl _ADCTEST2
                                    440 	.globl _ADCTEST1
                                    441 	.globl _ADCTEST0
                                    442 	.globl _AGCCTRL3
                                    443 	.globl _AGCCTRL2
                                    444 	.globl _AGCCTRL1
                                    445 	.globl _AGCCTRL0
                                    446 	.globl _FSCAL3
                                    447 	.globl _FSCAL2
                                    448 	.globl _FSCAL1
                                    449 	.globl _FSCAL0
                                    450 	.globl _FSCTRL
                                    451 	.globl _RXCTRL
                                    452 	.globl _FREQEST
                                    453 	.globl _MDMCTRL1
                                    454 	.globl _MDMCTRL0
                                    455 	.globl _RFRND
                                    456 	.globl _RFERRM
                                    457 	.globl _RFIRQM1
                                    458 	.globl _RFIRQM0
                                    459 	.globl _TXLAST_PTR
                                    460 	.globl _TXFIRST_PTR
                                    461 	.globl _RXP1_PTR
                                    462 	.globl _RXLAST_PTR
                                    463 	.globl _RXFIRST_PTR
                                    464 	.globl _TXFIFOCNT
                                    465 	.globl _RXFIFOCNT
                                    466 	.globl _RXFIRST
                                    467 	.globl _RSSISTAT
                                    468 	.globl _RSSI
                                    469 	.globl _CCACTRL1
                                    470 	.globl _CCACTRL0
                                    471 	.globl _FSMCTRL
                                    472 	.globl _FIFOPCTRL
                                    473 	.globl _FSMSTAT1
                                    474 	.globl _FSMSTAT0
                                    475 	.globl _TXCTRL
                                    476 	.globl _TXPOWER
                                    477 	.globl _FREQCTRL
                                    478 	.globl _FREQTUNE
                                    479 	.globl _RXMASKCLR
                                    480 	.globl _RXMASKSET
                                    481 	.globl _RXENABLE
                                    482 	.globl _FRMCTRL1
                                    483 	.globl _FRMCTRL0
                                    484 	.globl _SRCEXTEN2
                                    485 	.globl _SRCEXTEN1
                                    486 	.globl _SRCEXTEN0
                                    487 	.globl _SRCSHORTEN2
                                    488 	.globl _SRCSHORTEN1
                                    489 	.globl _SRCSHORTEN0
                                    490 	.globl _SRCMATCH
                                    491 	.globl _FRMFILT1
                                    492 	.globl _FRMFILT0
                                    493 	.globl _SHORT_ADDR1
                                    494 	.globl _SHORT_ADDR0
                                    495 	.globl _PAN_ID1
                                    496 	.globl _PAN_ID0
                                    497 	.globl _EXT_ADDR7
                                    498 	.globl _EXT_ADDR6
                                    499 	.globl _EXT_ADDR5
                                    500 	.globl _EXT_ADDR4
                                    501 	.globl _EXT_ADDR3
                                    502 	.globl _EXT_ADDR2
                                    503 	.globl _EXT_ADDR1
                                    504 	.globl _EXT_ADDR0
                                    505 	.globl _SRCSHORTPENDEN2
                                    506 	.globl _SRCSHORTPENDEN1
                                    507 	.globl _SRCSHORTPENDEN0
                                    508 	.globl _SRCEXTPENDEN2
                                    509 	.globl _SRCEXTPENDEN1
                                    510 	.globl _SRCEXTPENDEN0
                                    511 	.globl _SRCRESINDEX
                                    512 	.globl _SRCRESMASK2
                                    513 	.globl _SRCRESMASK1
                                    514 	.globl _SRCRESMASK0
                                    515 	.globl _SRC_ADDR_TABLE
                                    516 	.globl _TXFIFO
                                    517 	.globl _RXFIFO
                                    518 	.globl _RFCORE_RAM
                                    519 	.globl _CMPCTL
                                    520 	.globl _OPAMPS
                                    521 	.globl _OPAMPC
                                    522 	.globl _STCV2
                                    523 	.globl _STCV1
                                    524 	.globl _STCV0
                                    525 	.globl _STCS
                                    526 	.globl _STCC
                                    527 	.globl _T1CC4H
                                    528 	.globl _T1CC4L
                                    529 	.globl _T1CC3H
                                    530 	.globl _T1CC3L
                                    531 	.globl _XX_T1CC2H
                                    532 	.globl _XX_T1CC2L
                                    533 	.globl _XX_T1CC1H
                                    534 	.globl _XX_T1CC1L
                                    535 	.globl _XX_T1CC0H
                                    536 	.globl _XX_T1CC0L
                                    537 	.globl _T1CCTL4
                                    538 	.globl _T1CCTL3
                                    539 	.globl _XX_T1CCTL2
                                    540 	.globl _XX_T1CCTL1
                                    541 	.globl _XX_T1CCTL0
                                    542 	.globl _CLD
                                    543 	.globl _IRCTL
                                    544 	.globl _CHIPINFO1
                                    545 	.globl _CHIPINFO0
                                    546 	.globl _FWDATA
                                    547 	.globl _FADDRH
                                    548 	.globl _FADDRL
                                    549 	.globl _FCTL
                                    550 	.globl _IVCTRL
                                    551 	.globl _BATTMON
                                    552 	.globl _SRCRC
                                    553 	.globl _DBGDATA
                                    554 	.globl _TESTREG0
                                    555 	.globl _CHIPID
                                    556 	.globl _CHVER
                                    557 	.globl _OBSSEL5
                                    558 	.globl _OBSSEL4
                                    559 	.globl _OBSSEL3
                                    560 	.globl _OBSSEL2
                                    561 	.globl _OBSSEL1
                                    562 	.globl _OBSSEL0
                                    563 	.globl _I2CIO
                                    564 	.globl _I2CWC
                                    565 	.globl _I2CADDR
                                    566 	.globl _I2CDATA
                                    567 	.globl _I2CSTAT
                                    568 	.globl _I2CCFG
                                    569 	.globl _OPAMPMC
                                    570 	.globl _MONMUX
                                    571 	.globl _uip_chksum
                                    572 	.globl _uip_ipchksum
                                    573 	.globl _uip_icmp6chksum
                                    574 	.globl _uip_udpchksum
                                    575 	.globl _uip_init
                                    576 	.globl _uip_udp_new
                                    577 	.globl _uip_process
                                    578 	.globl _uip_htons
                                    579 	.globl _uip_htonl
                                    580 	.globl _uip_send
                                    581 ;--------------------------------------------------------
                                    582 ; special function registers
                                    583 ;--------------------------------------------------------
                                    584 	.area RSEG    (ABS,DATA)
      000000                        585 	.org 0x0000
                           000080   586 _P0	=	0x0080
                           000081   587 _SP	=	0x0081
                           000082   588 _DPL0	=	0x0082
                           000083   589 _DPH0	=	0x0083
                           000084   590 _DPL1	=	0x0084
                           000085   591 _DPH1	=	0x0085
                           000087   592 _PCON	=	0x0087
                           000088   593 _TCON	=	0x0088
                           000090   594 _P1	=	0x0090
                           000092   595 _DPS	=	0x0092
                           000098   596 _S0CON	=	0x0098
                           00009A   597 _IEN2	=	0x009a
                           00009B   598 _S1CON	=	0x009b
                           0000A0   599 _P2	=	0x00a0
                           0000A8   600 _IEN0	=	0x00a8
                           0000A9   601 _IP0	=	0x00a9
                           0000B8   602 _IEN1	=	0x00b8
                           0000B9   603 _IP1	=	0x00b9
                           0000C0   604 _IRCON	=	0x00c0
                           0000D0   605 _PSW	=	0x00d0
                           0000E0   606 _ACC	=	0x00e0
                           0000E8   607 _IRCON2	=	0x00e8
                           0000F0   608 _B	=	0x00f0
                           0000B4   609 _ADCCON1	=	0x00b4
                           0000B5   610 _ADCCON2	=	0x00b5
                           0000B6   611 _ADCCON3	=	0x00b6
                           0000BA   612 _ADCL	=	0x00ba
                           0000BB   613 _ADCH	=	0x00bb
                           0000BC   614 _RNDL	=	0x00bc
                           0000BD   615 _RNDH	=	0x00bd
                           0000B1   616 _ENCDI	=	0x00b1
                           0000B2   617 _ENCDO	=	0x00b2
                           0000B3   618 _ENCCS	=	0x00b3
                           0000D1   619 _DMAIRQ	=	0x00d1
                           0000D2   620 _DMA1CFGL	=	0x00d2
                           0000D3   621 _DMA1CFGH	=	0x00d3
                           0000D4   622 _DMA0CFGL	=	0x00d4
                           0000D5   623 _DMA0CFGH	=	0x00d5
                           0000D6   624 _DMAARM	=	0x00d6
                           0000D7   625 _DMAREQ	=	0x00d7
                           000089   626 _P0IFG	=	0x0089
                           00008A   627 _P1IFG	=	0x008a
                           00008B   628 _P2IFG	=	0x008b
                           00008C   629 _PICTL	=	0x008c
                           0000AB   630 _P0IEN	=	0x00ab
                           00008D   631 _P1IEN	=	0x008d
                           0000AC   632 _P2IEN	=	0x00ac
                           00008F   633 _P0INP	=	0x008f
                           0000F1   634 _PERCFG	=	0x00f1
                           0000F2   635 _APCFG	=	0x00f2
                           0000F3   636 _P0SEL	=	0x00f3
                           0000F4   637 _P1SEL	=	0x00f4
                           0000F5   638 _P2SEL	=	0x00f5
                           0000F6   639 _P1INP	=	0x00f6
                           0000F7   640 _P2INP	=	0x00f7
                           0000FD   641 _P0DIR	=	0x00fd
                           0000FE   642 _P1DIR	=	0x00fe
                           0000FF   643 _P2DIR	=	0x00ff
                           0000AE   644 _PMUX	=	0x00ae
                           000093   645 _MPAGE	=	0x0093
                           000093   646 __XPAGE	=	0x0093
                           0000C7   647 _MEMCTR	=	0x00c7
                           00009F   648 _FMAP	=	0x009f
                           00009F   649 _PSBANK	=	0x009f
                           000091   650 _RFIRQF1	=	0x0091
                           0000D9   651 _RFD	=	0x00d9
                           0000E1   652 _RFST	=	0x00e1
                           0000E9   653 _RFIRQF0	=	0x00e9
                           0000BF   654 _RFERRF	=	0x00bf
                           000095   655 _ST0	=	0x0095
                           000096   656 _ST1	=	0x0096
                           000097   657 _ST2	=	0x0097
                           0000AD   658 _STLOAD	=	0x00ad
                           0000BE   659 _SLEEPCMD	=	0x00be
                           00009D   660 _SLEEPSTA	=	0x009d
                           0000C6   661 _CLKCONCMD	=	0x00c6
                           00009E   662 _CLKCONSTA	=	0x009e
                           0000DA   663 _T1CC0L	=	0x00da
                           0000DB   664 _T1CC0H	=	0x00db
                           0000DC   665 _T1CC1L	=	0x00dc
                           0000DD   666 _T1CC1H	=	0x00dd
                           0000DE   667 _T1CC2L	=	0x00de
                           0000DF   668 _T1CC2H	=	0x00df
                           0000E2   669 _T1CNTL	=	0x00e2
                           0000E3   670 _T1CNTH	=	0x00e3
                           0000E4   671 _T1CTL	=	0x00e4
                           0000E5   672 _T1CCTL0	=	0x00e5
                           0000E6   673 _T1CCTL1	=	0x00e6
                           0000E7   674 _T1CCTL2	=	0x00e7
                           0000AF   675 _T1STAT	=	0x00af
                           000094   676 _T2CTRL	=	0x0094
                           00009C   677 _T2EVTCFG	=	0x009c
                           0000A1   678 _T2IRQF	=	0x00a1
                           0000A2   679 _T2M0	=	0x00a2
                           0000A3   680 _T2M1	=	0x00a3
                           0000A4   681 _T2MOVF0	=	0x00a4
                           0000A5   682 _T2MOVF1	=	0x00a5
                           0000A6   683 _T2MOVF2	=	0x00a6
                           0000A7   684 _T2IRQM	=	0x00a7
                           0000C3   685 _T2MSEL	=	0x00c3
                           0000CA   686 _T3CNT	=	0x00ca
                           0000CB   687 _T3CTL	=	0x00cb
                           0000CC   688 _T3CCTL0	=	0x00cc
                           0000CD   689 _T3CC0	=	0x00cd
                           0000CE   690 _T3CCTL1	=	0x00ce
                           0000CF   691 _T3CC1	=	0x00cf
                           0000EA   692 _T4CNT	=	0x00ea
                           0000EB   693 _T4CTL	=	0x00eb
                           0000EC   694 _T4CCTL0	=	0x00ec
                           0000ED   695 _T4CC0	=	0x00ed
                           0000EE   696 _T4CCTL1	=	0x00ee
                           0000EF   697 _T4CC1	=	0x00ef
                           0000D8   698 _TIMIF	=	0x00d8
                           000086   699 _U0CSR	=	0x0086
                           0000C1   700 _U0DBUF	=	0x00c1
                           0000C2   701 _U0BAUD	=	0x00c2
                           0000C4   702 _U0UCR	=	0x00c4
                           0000C5   703 _U0GCR	=	0x00c5
                           0000F8   704 _U1CSR	=	0x00f8
                           0000F9   705 _U1DBUF	=	0x00f9
                           0000FA   706 _U1BAUD	=	0x00fa
                           0000FB   707 _U1UCR	=	0x00fb
                           0000FC   708 _U1GCR	=	0x00fc
                           0000C9   709 _WDCTL	=	0x00c9
                                    710 ;--------------------------------------------------------
                                    711 ; special function bits
                                    712 ;--------------------------------------------------------
                                    713 	.area RSEG    (ABS,DATA)
      000000                        714 	.org 0x0000
                           000087   715 _P0_7	=	0x0087
                           000086   716 _P0_6	=	0x0086
                           000085   717 _P0_5	=	0x0085
                           000084   718 _P0_4	=	0x0084
                           000083   719 _P0_3	=	0x0083
                           000082   720 _P0_2	=	0x0082
                           000081   721 _P0_1	=	0x0081
                           000080   722 _P0_0	=	0x0080
                           00008F   723 _URX1IF	=	0x008f
                           00008D   724 _ADCIF	=	0x008d
                           00008B   725 _URX0IF	=	0x008b
                           00008A   726 _IT1	=	0x008a
                           000089   727 _RFERRIF	=	0x0089
                           000088   728 _IT0	=	0x0088
                           000097   729 _P1_7	=	0x0097
                           000096   730 _P1_6	=	0x0096
                           000095   731 _P1_5	=	0x0095
                           000094   732 _P1_4	=	0x0094
                           000093   733 _P1_3	=	0x0093
                           000092   734 _P1_2	=	0x0092
                           000091   735 _P1_1	=	0x0091
                           000090   736 _P1_0	=	0x0090
                           000099   737 _ENCIF_1	=	0x0099
                           000098   738 _ENCIF_0	=	0x0098
                           0000A7   739 _P2_7	=	0x00a7
                           0000A6   740 _P2_6	=	0x00a6
                           0000A5   741 _P2_5	=	0x00a5
                           0000A4   742 _P2_4	=	0x00a4
                           0000A3   743 _P2_3	=	0x00a3
                           0000A2   744 _P2_2	=	0x00a2
                           0000A1   745 _P2_1	=	0x00a1
                           0000A0   746 _P2_0	=	0x00a0
                           0000AF   747 _EA	=	0x00af
                           0000AD   748 _STIE	=	0x00ad
                           0000AC   749 _ENCIE	=	0x00ac
                           0000AB   750 _URX1IE	=	0x00ab
                           0000AA   751 _URX0IE	=	0x00aa
