                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
                                    119 	.globl _RFERRIF
                                    120 	.globl _IT1
                                    121 	.globl _URX0IF
                                    122 	.globl _ADCIF
                                    123 	.globl _URX1IF
                                    124 	.globl _P0_0
                                    125 	.globl _P0_1
                                    126 	.globl _P0_2
                                    127 	.globl _P0_3
                                    128 	.globl _P0_4
                                    129 	.globl _P0_5
                                    130 	.globl _P0_6
                                    131 	.globl _P0_7
                                    132 	.globl _WDCTL
                                    133 	.globl _U1GCR
                                    134 	.globl _U1UCR
                                    135 	.globl _U1BAUD
                                    136 	.globl _U1DBUF
                                    137 	.globl _U1CSR
                                    138 	.globl _U0GCR
                                    139 	.globl _U0UCR
                                    140 	.globl _U0BAUD
                                    141 	.globl _U0DBUF
                                    142 	.globl _U0CSR
                                    143 	.globl _TIMIF
                                    144 	.globl _T4CC1
                                    145 	.globl _T4CCTL1
                                    146 	.globl _T4CC0
                                    147 	.globl _T4CCTL0
                                    148 	.globl _T4CTL
                                    149 	.globl _T4CNT
                                    150 	.globl _T3CC1
                                    151 	.globl _T3CCTL1
                                    152 	.globl _T3CC0
                                    153 	.globl _T3CCTL0
                                    154 	.globl _T3CTL
                                    155 	.globl _T3CNT
                                    156 	.globl _T2MSEL
                                    157 	.globl _T2IRQM
                                    158 	.globl _T2MOVF2
                                    159 	.globl _T2MOVF1
                                    160 	.globl _T2MOVF0
                                    161 	.globl _T2M1
                                    162 	.globl _T2M0
                                    163 	.globl _T2IRQF
                                    164 	.globl _T2EVTCFG
                                    165 	.globl _T2CTRL
                                    166 	.globl _T1STAT
                                    167 	.globl _T1CCTL2
                                    168 	.globl _T1CCTL1
                                    169 	.globl _T1CCTL0
                                    170 	.globl _T1CTL
                                    171 	.globl _T1CNTH
                                    172 	.globl _T1CNTL
                                    173 	.globl _T1CC2H
                                    174 	.globl _T1CC2L
                                    175 	.globl _T1CC1H
                                    176 	.globl _T1CC1L
                                    177 	.globl _T1CC0H
                                    178 	.globl _T1CC0L
                                    179 	.globl _CLKCONSTA
                                    180 	.globl _CLKCONCMD
                                    181 	.globl _SLEEPSTA
                                    182 	.globl _SLEEPCMD
                                    183 	.globl _STLOAD
                                    184 	.globl _ST2
                                    185 	.globl _ST1
                                    186 	.globl _ST0
                                    187 	.globl _RFERRF
                                    188 	.globl _RFIRQF0
                                    189 	.globl _RFST
                                    190 	.globl _RFD
                                    191 	.globl _RFIRQF1
                                    192 	.globl _PSBANK
                                    193 	.globl _FMAP
                                    194 	.globl _MEMCTR
                                    195 	.globl __XPAGE
                                    196 	.globl _MPAGE
                                    197 	.globl _PMUX
                                    198 	.globl _P2DIR
                                    199 	.globl _P1DIR
                                    200 	.globl _P0DIR
                                    201 	.globl _P2INP
                                    202 	.globl _P1INP
                                    203 	.globl _P2SEL
                                    204 	.globl _P1SEL
                                    205 	.globl _P0SEL
                                    206 	.globl _APCFG
                                    207 	.globl _PERCFG
                                    208 	.globl _P0INP
                                    209 	.globl _P2IEN
                                    210 	.globl _P1IEN
                                    211 	.globl _P0IEN
                                    212 	.globl _PICTL
                                    213 	.globl _P2IFG
                                    214 	.globl _P1IFG
                                    215 	.globl _P0IFG
                                    216 	.globl _DMAREQ
                                    217 	.globl _DMAARM
                                    218 	.globl _DMA0CFGH
                                    219 	.globl _DMA0CFGL
                                    220 	.globl _DMA1CFGH
                                    221 	.globl _DMA1CFGL
                                    222 	.globl _DMAIRQ
                                    223 	.globl _ENCCS
                                    224 	.globl _ENCDO
                                    225 	.globl _ENCDI
                                    226 	.globl _RNDH
                                    227 	.globl _RNDL
                                    228 	.globl _ADCH
                                    229 	.globl _ADCL
                                    230 	.globl _ADCCON3
                                    231 	.globl _ADCCON2
                                    232 	.globl _ADCCON1
                                    233 	.globl _B
                                    234 	.globl _IRCON2
                                    235 	.globl _ACC
                                    236 	.globl _PSW
                                    237 	.globl _IRCON
                                    238 	.globl _IP1
                                    239 	.globl _IEN1
                                    240 	.globl _IP0
                                    241 	.globl _IEN0
                                    242 	.globl _P2
                                    243 	.globl _S1CON
                                    244 	.globl _IEN2
                                    245 	.globl _S0CON
                                    246 	.globl _DPS
                                    247 	.globl _P1
                                    248 	.globl _TCON
                                    249 	.globl _PCON
                                    250 	.globl _DPH1
                                    251 	.globl _DPL1
                                    252 	.globl _DPH0
                                    253 	.globl _DPL0
                                    254 	.globl _SP
                                    255 	.globl _P0
                                    256 	.globl _default_instance
                                    257 	.globl _instance_table
                                    258 	.globl _X_IEEE_ADDR
                                    259 	.globl _X_INFOPAGE
                                    260 	.globl _X_P2DIR
                                    261 	.globl _X_P1DIR
                                    262 	.globl _X_P0DIR
                                    263 	.globl _X_U1GCR
                                    264 	.globl _X_U1UCR
                                    265 	.globl _X_U1BAUD
                                    266 	.globl _X_U1DBUF
                                    267 	.globl _X_U1CSR
                                    268 	.globl _X_P2INP
                                    269 	.globl _X_P1INP
                                    270 	.globl _X_P2SEL
                                    271 	.globl _X_P1SEL
                                    272 	.globl _X_P0SEL
                                    273 	.globl _X_APCFG
                                    274 	.globl _X_PERCFG
                                    275 	.globl _X_T4CC1
                                    276 	.globl _X_T4CCTL1
                                    277 	.globl _X_T4CC0
                                    278 	.globl _X_T4CCTL0
                                    279 	.globl _X_T4CTL
                                    280 	.globl _X_T4CNT
                                    281 	.globl _X_RFIRQF0
                                    282 	.globl _X_T1CCTL2
                                    283 	.globl _X_T1CCTL1
                                    284 	.globl _X_T1CCTL0
                                    285 	.globl _X_T1CTL
                                    286 	.globl _X_T1CNTH
                                    287 	.globl _X_T1CNTL
                                    288 	.globl _X_RFST
                                    289 	.globl _X_T1CC2H
                                    290 	.globl _X_T1CC2L
                                    291 	.globl _X_T1CC1H
                                    292 	.globl _X_T1CC1L
                                    293 	.globl _X_T1CC0H
                                    294 	.globl _X_T1CC0L
                                    295 	.globl _X_RFD
                                    296 	.globl _X_TIMIF
                                    297 	.globl _X_DMAREQ
                                    298 	.globl _X_DMAARM
                                    299 	.globl _X_DMA0CFGH
                                    300 	.globl _X_DMA0CFGL
                                    301 	.globl _X_DMA1CFGH
                                    302 	.globl _X_DMA1CFGL
                                    303 	.globl _X_DMAIRQ
                                    304 	.globl _X_T3CC1
                                    305 	.globl _X_T3CCTL1
                                    306 	.globl _X_T3CC0
                                    307 	.globl _X_T3CCTL0
                                    308 	.globl _X_T3CTL
                                    309 	.globl _X_T3CNT
                                    310 	.globl _X_WDCTL
                                    311 	.globl _X_MEMCTR
                                    312 	.globl _X_CLKCONCMD
                                    313 	.globl _X_U0GCR
                                    314 	.globl _X_U0UCR
                                    315 	.globl _X_T2MSEL
                                    316 	.globl _X_U0BAUD
                                    317 	.globl _X_U0DBUF
                                    318 	.globl _X_RFERRF
                                    319 	.globl _X_SLEEPCMD
                                    320 	.globl _X_RNDH
                                    321 	.globl _X_RNDL
                                    322 	.globl _X_ADCH
                                    323 	.globl _X_ADCL
                                    324 	.globl _X_ADCCON3
                                    325 	.globl _X_ADCCON2
                                    326 	.globl _X_ADCCON1
                                    327 	.globl _X_ENCCS
                                    328 	.globl _X_ENCDO
                                    329 	.globl _X_ENCDI
                                    330 	.globl _X_T1STAT
                                    331 	.globl _X_PMUX
                                    332 	.globl _X_STLOAD
                                    333 	.globl _X_P2IEN
                                    334 	.globl _X_P0IEN
                                    335 	.globl _X_T2IRQM
                                    336 	.globl _X_T2MOVF2
                                    337 	.globl _X_T2MOVF1
                                    338 	.globl _X_T2MOVF0
                                    339 	.globl _X_T2M1
                                    340 	.globl _X_T2M0
                                    341 	.globl _X_T2IRQF
                                    342 	.globl _X_P2
                                    343 	.globl _X_PSBANK
                                    344 	.globl _X_FMAP
                                    345 	.globl _X_CLKCONSTA
                                    346 	.globl _X_SLEEPSTA
                                    347 	.globl _X_T2EVTCFG
                                    348 	.globl _X_ST2
                                    349 	.globl _X_ST1
                                    350 	.globl _X_ST0
                                    351 	.globl _X_T2CTRL
                                    352 	.globl _X__XPAGE
                                    353 	.globl _X_MPAGE
                                    354 	.globl _X_RFIRQF1
                                    355 	.globl _X_P1
                                    356 	.globl _X_P0INP
                                    357 	.globl _X_P1IEN
                                    358 	.globl _X_PICTL
                                    359 	.globl _X_P2IFG
                                    360 	.globl _X_P1IFG
                                    361 	.globl _X_P0IFG
                                    362 	.globl _X_U0CSR
                                    363 	.globl _X_P0
                                    364 	.globl _USBF5
                                    365 	.globl _USBF4
                                    366 	.globl _USBF3
                                    367 	.globl _USBF2
                                    368 	.globl _USBF1
                                    369 	.globl _USBF0
                                    370 	.globl _USBCNTH
                                    371 	.globl _USBCNTL
                                    372 	.globl _USBCNT0
                                    373 	.globl _USBCSOH
                                    374 	.globl _USBCSOL
                                    375 	.globl _USBMAXO
                                    376 	.globl _USBCSIH
                                    377 	.globl _USBCSIL
                                    378 	.globl _USBCS0
                                    379 	.globl _USBMAXI
                                    380 	.globl _USBCTRL
                                    381 	.globl _USBINDEX
                                    382 	.globl _USBFRMH
                                    383 	.globl _USBFRML
                                    384 	.globl _USBCIE
                                    385 	.globl _USBOIE
                                    386 	.globl _USBIIE
                                    387 	.globl _USBCIF
                                    388 	.globl _USBOIF
                                    389 	.globl _USBIIF
                                    390 	.globl _USBPOW
                                    391 	.globl _USBADDR
                                    392 	.globl _CSPT
                                    393 	.globl _CSPZ
                                    394 	.globl _CSPY
                                    395 	.globl _CSPX
                                    396 	.globl _CSPSTAT
                                    397 	.globl _CSPCTRL
                                    398 	.globl _CSPPROG23
                                    399 	.globl _CSPPROG22
                                    400 	.globl _CSPPROG21
                                    401 	.globl _CSPPROG20
                                    402 	.globl _CSPPROG19
                                    403 	.globl _CSPPROG18
                                    404 	.globl _CSPPROG17
                                    405 	.globl _CSPPROG16
                                    406 	.globl _CSPPROG15
                                    407 	.globl _CSPPROG14
                                    408 	.globl _CSPPROG13
                                    409 	.globl _CSPPROG12
                                    410 	.globl _CSPPROG11
                                    411 	.globl _CSPPROG10
                                    412 	.globl _CSPPROG9
                                    413 	.globl _CSPPROG8
                                    414 	.globl _CSPPROG7
                                    415 	.globl _CSPPROG6
                                    416 	.globl _CSPPROG5
                                    417 	.globl _CSPPROG4
                                    418 	.globl _CSPPROG3
                                    419 	.globl _CSPPROG2
                                    420 	.globl _CSPPROG1
                                    421 	.globl _CSPPROG0
                                    422 	.globl _RFC_OBS_CTRL2
                                    423 	.globl _RFC_OBS_CTRL1
                                    424 	.globl _RFC_OBS_CTRL0
                                    425 	.globl _TXFILTCFG
                                    426 	.globl _PTEST1
                                    427 	.globl _PTEST0
                                    428 	.globl _ATEST
                                    429 	.globl _DACTEST2
                                    430 	.globl _DACTEST1
                                    431 	.globl _DACTEST0
                                    432 	.globl _MDMTEST1
                                    433 	.globl _MDMTEST0
                                    434 	.globl _ADCTEST2
                                    435 	.globl _ADCTEST1
                                    436 	.globl _ADCTEST0
                                    437 	.globl _AGCCTRL3
                                    438 	.globl _AGCCTRL2
                                    439 	.globl _AGCCTRL1
                                    440 	.globl _AGCCTRL0
                                    441 	.globl _FSCAL3
                                    442 	.globl _FSCAL2
                                    443 	.globl _FSCAL1
                                    444 	.globl _FSCAL0
                                    445 	.globl _FSCTRL
                                    446 	.globl _RXCTRL
                                    447 	.globl _FREQEST
                                    448 	.globl _MDMCTRL1
                                    449 	.globl _MDMCTRL0
                                    450 	.globl _RFRND
                                    451 	.globl _RFERRM
                                    452 	.globl _RFIRQM1
                                    453 	.globl _RFIRQM0
                                    454 	.globl _TXLAST_PTR
                                    455 	.globl _TXFIRST_PTR
                                    456 	.globl _RXP1_PTR
                                    457 	.globl _RXLAST_PTR
                                    458 	.globl _RXFIRST_PTR
                                    459 	.globl _TXFIFOCNT
                                    460 	.globl _RXFIFOCNT
                                    461 	.globl _RXFIRST
                                    462 	.globl _RSSISTAT
                                    463 	.globl _RSSI
                                    464 	.globl _CCACTRL1
                                    465 	.globl _CCACTRL0
                                    466 	.globl _FSMCTRL
                                    467 	.globl _FIFOPCTRL
                                    468 	.globl _FSMSTAT1
                                    469 	.globl _FSMSTAT0
                                    470 	.globl _TXCTRL
                                    471 	.globl _TXPOWER
                                    472 	.globl _FREQCTRL
                                    473 	.globl _FREQTUNE
                                    474 	.globl _RXMASKCLR
                                    475 	.globl _RXMASKSET
                                    476 	.globl _RXENABLE
                                    477 	.globl _FRMCTRL1
                                    478 	.globl _FRMCTRL0
                                    479 	.globl _SRCEXTEN2
                                    480 	.globl _SRCEXTEN1
                                    481 	.globl _SRCEXTEN0
                                    482 	.globl _SRCSHORTEN2
                                    483 	.globl _SRCSHORTEN1
                                    484 	.globl _SRCSHORTEN0
                                    485 	.globl _SRCMATCH
                                    486 	.globl _FRMFILT1
                                    487 	.globl _FRMFILT0
                                    488 	.globl _SHORT_ADDR1
                                    489 	.globl _SHORT_ADDR0
                                    490 	.globl _PAN_ID1
                                    491 	.globl _PAN_ID0
                                    492 	.globl _EXT_ADDR7
                                    493 	.globl _EXT_ADDR6
                                    494 	.globl _EXT_ADDR5
                                    495 	.globl _EXT_ADDR4
                                    496 	.globl _EXT_ADDR3
                                    497 	.globl _EXT_ADDR2
                                    498 	.globl _EXT_ADDR1
                                    499 	.globl _EXT_ADDR0
                                    500 	.globl _SRCSHORTPENDEN2
                                    501 	.globl _SRCSHORTPENDEN1
                                    502 	.globl _SRCSHORTPENDEN0
                                    503 	.globl _SRCEXTPENDEN2
                                    504 	.globl _SRCEXTPENDEN1
                                    505 	.globl _SRCEXTPENDEN0
                                    506 	.globl _SRCRESINDEX
                                    507 	.globl _SRCRESMASK2
                                    508 	.globl _SRCRESMASK1
                                    509 	.globl _SRCRESMASK0
                                    510 	.globl _SRC_ADDR_TABLE
                                    511 	.globl _TXFIFO
                                    512 	.globl _RXFIFO
                                    513 	.globl _RFCORE_RAM
                                    514 	.globl _CMPCTL
                                    515 	.globl _OPAMPS
                                    516 	.globl _OPAMPC
                                    517 	.globl _STCV2
                                    518 	.globl _STCV1
                                    519 	.globl _STCV0
                                    520 	.globl _STCS
                                    521 	.globl _STCC
                                    522 	.globl _T1CC4H
                                    523 	.globl _T1CC4L
                                    524 	.globl _T1CC3H
                                    525 	.globl _T1CC3L
                                    526 	.globl _XX_T1CC2H
                                    527 	.globl _XX_T1CC2L
                                    528 	.globl _XX_T1CC1H
                                    529 	.globl _XX_T1CC1L
                                    530 	.globl _XX_T1CC0H
                                    531 	.globl _XX_T1CC0L
                                    532 	.globl _T1CCTL4
                                    533 	.globl _T1CCTL3
                                    534 	.globl _XX_T1CCTL2
                                    535 	.globl _XX_T1CCTL1
                                    536 	.globl _XX_T1CCTL0
                                    537 	.globl _CLD
                                    538 	.globl _IRCTL
                                    539 	.globl _CHIPINFO1
                                    540 	.globl _CHIPINFO0
                                    541 	.globl _FWDATA
                                    542 	.globl _FADDRH
                                    543 	.globl _FADDRL
                                    544 	.globl _FCTL
                                    545 	.globl _IVCTRL
                                    546 	.globl _BATTMON
                                    547 	.globl _SRCRC
                                    548 	.globl _DBGDATA
                                    549 	.globl _TESTREG0
                                    550 	.globl _CHIPID
                                    551 	.globl _CHVER
                                    552 	.globl _OBSSEL5
                                    553 	.globl _OBSSEL4
                                    554 	.globl _OBSSEL3
                                    555 	.globl _OBSSEL2
                                    556 	.globl _OBSSEL1
                                    557 	.globl _OBSSEL0
                                    558 	.globl _I2CIO
                                    559 	.globl _I2CWC
                                    560 	.globl _I2CADDR
                                    561 	.globl _I2CDATA
                                    562 	.globl _I2CSTAT
                                    563 	.globl _I2CCFG
                                    564 	.globl _OPAMPMC
                                    565 	.globl _MONMUX
                                    566 	.globl _rpl_set_root
                                    567 	.globl _rpl_repair_root
                                    568 	.globl _rpl_set_prefix
                                    569 	.globl _rpl_set_default_route
                                    570 	.globl _rpl_alloc_instance
                                    571 	.globl _rpl_alloc_dag
                                    572 	.globl _rpl_free_instance
                                    573 	.globl _rpl_free_dag
                                    574 	.globl _rpl_add_parent
                                    575 	.globl _rpl_find_parent
                                    576 	.globl _rpl_find_parent_any_dag
                                    577 	.globl _rpl_select_dag
                                    578 	.globl _rpl_select_parent
                                    579 	.globl _rpl_remove_parent
                                    580 	.globl _rpl_nullify_parent
                                    581 	.globl _rpl_move_parent
                                    582 	.globl _rpl_get_any_dag
                                    583 	.globl _rpl_get_instance
                                    584 	.globl _rpl_find_of
                                    585 	.globl _rpl_join_instance
                                    586 	.globl _rpl_local_repair
                                    587 	.globl _rpl_recalculate_ranks
                                    588 	.globl _rpl_process_parent_event
                                    589 	.globl _rpl_process_dio
                                    590 ;--------------------------------------------------------
                                    591 ; special function registers
                                    592 ;--------------------------------------------------------
                                    593 	.area RSEG    (ABS,DATA)
      000000                        594 	.org 0x0000
                           000080   595 _P0	=	0x0080
                           000081   596 _SP	=	0x0081
                           000082   597 _DPL0	=	0x0082
                           000083   598 _DPH0	=	0x0083
                           000084   599 _DPL1	=	0x0084
                           000085   600 _DPH1	=	0x0085
                           000087   601 _PCON	=	0x0087
                           000088   602 _TCON	=	0x0088
                           000090   603 _P1	=	0x0090
                           000092   604 _DPS	=	0x0092
                           000098   605 _S0CON	=	0x0098
                           00009A   606 _IEN2	=	0x009a
                           00009B   607 _S1CON	=	0x009b
                           0000A0   608 _P2	=	0x00a0
                           0000A8   609 _IEN0	=	0x00a8
                           0000A9   610 _IP0	=	0x00a9
                           0000B8   611 _IEN1	=	0x00b8
                           0000B9   612 _IP1	=	0x00b9
                           0000C0   613 _IRCON	=	0x00c0
                           0000D0   614 _PSW	=	0x00d0
                           0000E0   615 _ACC	=	0x00e0
                           0000E8   616 _IRCON2	=	0x00e8
                           0000F0   617 _B	=	0x00f0
                           0000B4   618 _ADCCON1	=	0x00b4
                           0000B5   619 _ADCCON2	=	0x00b5
                           0000B6   620 _ADCCON3	=	0x00b6
                           0000BA   621 _ADCL	=	0x00ba
                           0000BB   622 _ADCH	=	0x00bb
                           0000BC   623 _RNDL	=	0x00bc
                           0000BD   624 _RNDH	=	0x00bd
                           0000B1   625 _ENCDI	=	0x00b1
                           0000B2   626 _ENCDO	=	0x00b2
                           0000B3   627 _ENCCS	=	0x00b3
                           0000D1   628 _DMAIRQ	=	0x00d1
                           0000D2   629 _DMA1CFGL	=	0x00d2
                           0000D3   630 _DMA1CFGH	=	0x00d3
                           0000D4   631 _DMA0CFGL	=	0x00d4
                           0000D5   632 _DMA0CFGH	=	0x00d5
                           0000D6   633 _DMAARM	=	0x00d6
                           0000D7   634 _DMAREQ	=	0x00d7
                           000089   635 _P0IFG	=	0x0089
                           00008A   636 _P1IFG	=	0x008a
                           00008B   637 _P2IFG	=	0x008b
                           00008C   638 _PICTL	=	0x008c
                           0000AB   639 _P0IEN	=	0x00ab
                           00008D   640 _P1IEN	=	0x008d
                           0000AC   641 _P2IEN	=	0x00ac
                           00008F   642 _P0INP	=	0x008f
                           0000F1   643 _PERCFG	=	0x00f1
                           0000F2   644 _APCFG	=	0x00f2
                           0000F3   645 _P0SEL	=	0x00f3
                           0000F4   646 _P1SEL	=	0x00f4
                           0000F5   647 _P2SEL	=	0x00f5
                           0000F6   648 _P1INP	=	0x00f6
                           0000F7   649 _P2INP	=	0x00f7
                           0000FD   650 _P0DIR	=	0x00fd
                           0000FE   651 _P1DIR	=	0x00fe
                           0000FF   652 _P2DIR	=	0x00ff
                           0000AE   653 _PMUX	=	0x00ae
                           000093   654 _MPAGE	=	0x0093
                           000093   655 __XPAGE	=	0x0093
                           0000C7   656 _MEMCTR	=	0x00c7
                           00009F   657 _FMAP	=	0x009f
                           00009F   658 _PSBANK	=	0x009f
                           000091   659 _RFIRQF1	=	0x0091
                           0000D9   660 _RFD	=	0x00d9
                           0000E1   661 _RFST	=	0x00e1
                           0000E9   662 _RFIRQF0	=	0x00e9
                           0000BF   663 _RFERRF	=	0x00bf
                           000095   664 _ST0	=	0x0095
                           000096   665 _ST1	=	0x0096
                           000097   666 _ST2	=	0x0097
                           0000AD   667 _STLOAD	=	0x00ad
                           0000BE   668 _SLEEPCMD	=	0x00be
                           00009D   669 _SLEEPSTA	=	0x009d
                           0000C6   670 _CLKCONCMD	=	0x00c6
                           00009E   671 _CLKCONSTA	=	0x009e
                           0000DA   672 _T1CC0L	=	0x00da
                           0000DB   673 _T1CC0H	=	0x00db
                           0000DC   674 _T1CC1L	=	0x00dc
                           0000DD   675 _T1CC1H	=	0x00dd
                           0000DE   676 _T1CC2L	=	0x00de
                           0000DF   677 _T1CC2H	=	0x00df
                           0000E2   678 _T1CNTL	=	0x00e2
                           0000E3   679 _T1CNTH	=	0x00e3
                           0000E4   680 _T1CTL	=	0x00e4
                           0000E5   681 _T1CCTL0	=	0x00e5
                           0000E6   682 _T1CCTL1	=	0x00e6
                           0000E7   683 _T1CCTL2	=	0x00e7
                           0000AF   684 _T1STAT	=	0x00af
                           000094   685 _T2CTRL	=	0x0094
                           00009C   686 _T2EVTCFG	=	0x009c
                           0000A1   687 _T2IRQF	=	0x00a1
                           0000A2   688 _T2M0	=	0x00a2
                           0000A3   689 _T2M1	=	0x00a3
                           0000A4   690 _T2MOVF0	=	0x00a4
                           0000A5   691 _T2MOVF1	=	0x00a5
                           0000A6   692 _T2MOVF2	=	0x00a6
                           0000A7   693 _T2IRQM	=	0x00a7
                           0000C3   694 _T2MSEL	=	0x00c3
                           0000CA   695 _T3CNT	=	0x00ca
                           0000CB   696 _T3CTL	=	0x00cb
                           0000CC   697 _T3CCTL0	=	0x00cc
                           0000CD   698 _T3CC0	=	0x00cd
                           0000CE   699 _T3CCTL1	=	0x00ce
                           0000CF   700 _T3CC1	=	0x00cf
                           0000EA   701 _T4CNT	=	0x00ea
                           0000EB   702 _T4CTL	=	0x00eb
                           0000EC   703 _T4CCTL0	=	0x00ec
                           0000ED   704 _T4CC0	=	0x00ed
                           0000EE   705 _T4CCTL1	=	0x00ee
                           0000EF   706 _T4CC1	=	0x00ef
                           0000D8   707 _TIMIF	=	0x00d8
                           000086   708 _U0CSR	=	0x0086
                           0000C1   709 _U0DBUF	=	0x00c1
                           0000C2   710 _U0BAUD	=	0x00c2
                           0000C4   711 _U0UCR	=	0x00c4
                           0000C5   712 _U0GCR	=	0x00c5
                           0000F8   713 _U1CSR	=	0x00f8
                           0000F9   714 _U1DBUF	=	0x00f9
                           0000FA   715 _U1BAUD	=	0x00fa
                           0000FB   716 _U1UCR	=	0x00fb
                           0000FC   717 _U1GCR	=	0x00fc
                           0000C9   718 _WDCTL	=	0x00c9
                                    719 ;--------------------------------------------------------
                                    720 ; special function bits
                                    721 ;--------------------------------------------------------
                                    722 	.area RSEG    (ABS,DATA)
      000000                        723 	.org 0x0000
                           000087   724 _P0_7	=	0x0087
                           000086   725 _P0_6	=	0x0086
                           000085   726 _P0_5	=	0x0085
                           000084   727 _P0_4	=	0x0084
                           000083   728 _P0_3	=	0x0083
                           000082   729 _P0_2	=	0x0082
                           000081   730 _P0_1	=	0x0081
                           000080   731 _P0_0	=	0x0080
                           00008F   732 _URX1IF	=	0x008f
                           00008D   733 _ADCIF	=	0x008d
                           00008B   734 _URX0IF	=	0x008b
                           00008A   735 _IT1	=	0x008a
                           000089   736 _RFERRIF	=	0x0089
                           000088   737 _IT0	=	0x0088
                           000097   738 _P1_7	=	0x0097
                           000096   739 _P1_6	=	0x0096
                           000095   740 _P1_5	=	0x0095
                           000094   741 _P1_4	=	0x0094
                           000093   742 _P1_3	=	0x0093
                           000092   743 _P1_2	=	0x0092
                           000091   744 _P1_1	=	0x0091
                           000090   745 _P1_0	=	0x0090
                           000099   746 _ENCIF_1	=	0x0099
                           000098   747 _ENCIF_0	=	0x0098
                           0000A7   748 _P2_7	=	0x00a7
                           0000A6   749 _P2_6	=	0x00a6
                           0000A5   750 _P2_5	=	0x00a5
                           0000A4   751 _P2_4	=	0x00a4
